T2_id,data_level
SomaticIndel-VCF-files::/hpcdisk1/cbb_group/data/analysis/HRA000021/SomaticIndel-VCF-files,2
SomaticSNV-VCF-files::/hpcdisk1/cbb_group/data/analysis/HRA000021/SomaticSNV-VCF-files,2
SomaticSV-VCF-files::/hpcdisk1/cbb_group/data/analysis/HRA000021/SomaticSV-VCF-files,2
HRR067347.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067347.BQSR.bam,2
HRR067347.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067347.BQSR.bam.bai,2
HRR067348.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067348.BQSR.bam,2
HRR067348.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067348.BQSR.bam.bai,2
HRR067349.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067349.BQSR.bam,2
HRR067349.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067349.BQSR.bam.bai,2
HRR067350.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067350.BQSR.bam,2
HRR067350.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067350.BQSR.bam.bai,2
HRR067351.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067351.BQSR.bam,2
HRR067351.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067351.BQSR.bam.bai,2
HRR067352.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067352.BQSR.bam,2
HRR067352.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA000021/BAM-files/HRR067352.BQSR.bam.bai,2
